student_id,school,class,session,date,time,device,use_time,session_completed,week,month,day
09273002004237,Composite UPS Fulwariya,7,session15,2026-03-29,13:37:00,Mobile,37.01,No,13,3,Sunday
09273001002007,Composite UPS Mahrajganj,7,session11,2026-04-11,17:38:00,Desktop,17.41,No,14,4,Saturday
09273002004381,Composite UPS Fulwariya,8,session11,2026-03-14,11:15:00,Mobile,38.33,No,10,3,Saturday
09273002005238,Composite UPS Mudila,6,session16,2026-03-15,19:09:00,Desktop,4.77,Yes,11,3,Sunday
09273001001019,Composite UPS Narayanpur,7,session15,2026-03-30,20:58:00,Desktop,5.89,Yes,13,3,Monday
09273002004104,Composite UPS Fulwariya,6,session14,2026-03-16,16:36:00,Mobile,14.55,No,11,3,Monday
09273001001295,Composite UPS Narayanpur,8,session15,2026-03-28,17:50:00,Desktop,39.55,Yes,12,3,Saturday
09273001001127,Composite UPS Narayanpur,7,session2,2026-03-17,16:05:00,Desktop,5.38,Yes,11,3,Tuesday
09273002004191,Composite UPS Fulwariya,7,session14,2026-04-06,17:41:00,Desktop,33.44,No,14,4,Monday
09273002005259,Composite UPS Mudila,8,session8,2026-03-25,16:15:00,Mobile,40.07,No,12,3,Wednesday
09273002004135,Composite UPS Fulwariya,7,session11,2026-03-15,13:29:00,Desktop,10.56,Yes,11,3,Sunday
09273001002248,Composite UPS Mahrajganj,7,session16,2026-03-12,13:40:00,Mobile,18.03,Yes,10,3,Thursday
09273001002132,Composite UPS Mahrajganj,6,session16,2026-03-16,08:20:00,Mobile,46.96,Yes,11,3,Monday
09273002005192,Composite UPS Mudila,6,session1,2026-03-31,14:51:00,Mobile,48.3,Yes,13,3,Tuesday
09273001002168,Composite UPS Mahrajganj,6,session8,2026-04-08,12:52:00,Desktop,27.32,Yes,14,4,Wednesday
09273001001298,Composite UPS Narayanpur,6,session7,2026-04-11,17:29:00,Desktop,8.31,No,14,4,Saturday
09273001001028,Composite UPS Narayanpur,6,session1,2026-04-04,16:03:00,Mobile,49.11,No,13,4,Saturday
09273002004168,Composite UPS Fulwariya,7,session3,2026-03-12,17:13:00,Desktop,22.2,Yes,10,3,Thursday
09273001003270,UPS Sanjhai,8,session17,2026-03-16,17:12:00,Mobile,23.64,No,11,3,Monday
09273002005044,Composite UPS Mudila,8,session2,2026-03-16,09:40:00,Desktop,12.18,No,11,3,Monday
09273002005252,Composite UPS Mudila,8,session8,2026-04-01,21:16:00,Desktop,31.88,Yes,13,4,Wednesday
09273002004118,Composite UPS Fulwariya,6,session2,2026-03-18,13:39:00,Desktop,37.68,No,11,3,Wednesday
09273002004363,Composite UPS Fulwariya,8,session17,2026-03-23,17:26:00,Desktop,15.58,No,12,3,Monday
09273001002227,Composite UPS Mahrajganj,8,session20,2026-03-16,21:21:00,Mobile,27.97,Yes,11,3,Monday
09273001001335,Composite UPS Narayanpur,6,session19,2026-03-27,08:04:00,Mobile,25.89,No,12,3,Friday
09273001003006,UPS Sanjhai,6,session8,2026-04-12,19:56:00,Mobile,14.02,No,15,4,Sunday
09273001001003,Composite UPS Narayanpur,8,session1,2026-04-13,13:23:36.416657,web,,0,15,4,Monday
09273001001003,Composite UPS Mahrajganj,7,session13,2026-04-13,13:24:35.350476,web,,0,15,4,Monday
09273001001003,Composite UPS Narayanpur,8,session1,2026-04-13,13:26:10.089160,web,,0,15,4,Monday
09273001001003,Composite UPS Narayanpur,7,session1,2026-04-13,13:26:14.266273,web,,0,15,4,Monday
